,account,comments,empty comments,patterns,dispersion,prediction,repository
0,bors-libra,100,0,8,0.2665148229109916,Bot,diem_diem
1,dependabot[bot],100,0,5,0.118387690452408,Bot,diem_diem
2,emmazzz,25,0,6,0.0565345595904754,Bot,diem_diem
3,github-actions[bot],100,0,3,0.3625361444002724,Bot,diem_diem
4,libra-action,58,0,18,0.0936876621396553,Bot,diem_diem
5,msmouse,18,0,6,0.0484911472495947,Bot,diem_diem
6,sherry-x,24,0,5,0.120230767656414,Bot,diem_diem
7,stale[bot],39,0,1,0.0,Bot,diem_diem
8,JoshLind,43,0,28,0.0441709096363776,Human,diem_diem
9,bmwill,47,0,16,0.065718409800998,Human,diem_diem
10,bob-wilson,19,0,17,0.0400411170969613,Human,diem_diem
11,dimroc,17,0,7,0.0341702177802922,Human,diem_diem
12,gregnazario,21,0,8,0.0423263814552955,Human,diem_diem
13,khiemngo,21,0,11,0.0412068405381675,Human,diem_diem
14,modocache,29,0,16,0.0291237074903581,Human,diem_diem
15,sblackshear,20,0,17,0.042708564664305,Human,diem_diem
16,sunshowers,10,0,6,0.0709140737894025,Human,diem_diem
17,tnowacki,21,0,20,0.0499177422770544,Human,diem_diem
18,tzakian,40,0,15,0.057613705463053,Human,diem_diem
19,vgao1996,36,0,13,0.0207197273660603,Human,diem_diem
20,wrwg,28,0,21,0.0425176121643054,Human,diem_diem
21,xli,49,0,9,0.0668028853793575,Human,diem_diem
22,zekun000,14,0,11,0.0381585434600832,Human,diem_diem
23,zihaoccc,26,0,13,0.0480231123066718,Human,diem_diem
0,cla-bot-2021[bot],19,0,3,0.2306670643490542,Bot,paritytech_substrate
1,dependabot[bot],22,0,3,0.2197269530087004,Bot,paritytech_substrate
2,parity-benchapp[bot],86,0,41,0.1040375464237876,Bot,paritytech_substrate
3,paritytech-processbot[bot],100,0,13,0.0553249860214832,Bot,paritytech_substrate
4,stale[bot],74,0,1,0.0,Bot,paritytech_substrate
5,substrate-tip-bot[bot],11,0,3,0.1703704481522249,Bot,paritytech_substrate
6,GopherJ,21,0,21,0.0300290569454697,Human,paritytech_substrate
7,KiChjang,32,0,21,0.032983815940526,Human,paritytech_substrate
8,TriplEight,13,0,13,0.0375006831962251,Human,paritytech_substrate
9,acatangiu,12,0,12,0.0273254543345431,Human,paritytech_substrate
10,andresilva,18,0,15,0.0407013702324355,Human,paritytech_substrate
11,apopiak,23,0,23,0.0284867667556893,Human,paritytech_substrate
12,arkpar,17,0,16,0.0317633870024276,Human,paritytech_substrate
13,athei,83,0,50,0.0311472805617968,Human,paritytech_substrate
14,bkchr,100,0,75,0.0445744572019259,Human,paritytech_substrate
15,burdges,26,0,26,0.0244144620386033,Human,paritytech_substrate
16,cheme,37,0,35,0.0399711464595171,Human,paritytech_substrate
17,dharjeezy,32,0,29,0.0379422031779172,Human,paritytech_substrate
18,dvdplm,10,0,10,0.0289094170322751,Human,paritytech_substrate
19,emostov,34,0,20,0.0346417129461203,Human,paritytech_substrate
20,expenses,12,0,12,0.0345583101091715,Human,paritytech_substrate
21,gavofyork,18,0,15,0.0388191514387505,Human,paritytech_substrate
22,ggwpez,35,0,29,0.0429344342836995,Human,paritytech_substrate
23,gilescope,20,0,20,0.0328291088150093,Human,paritytech_substrate
24,joao-paulo-parity,19,0,7,0.2144522737504382,Human,paritytech_substrate
25,kianenigma,98,0,74,0.0463144928935517,Human,paritytech_substrate
26,koute,22,0,20,0.042763134294393,Human,paritytech_substrate
27,librelois,20,0,20,0.0308260818901663,Human,paritytech_substrate
28,nazar-pc,31,0,30,0.0328740589893703,Human,paritytech_substrate
29,pepyakin,38,0,38,0.0334541835693319,Human,paritytech_substrate
30,shawntabrizi,100,0,66,0.0422955605098804,Human,paritytech_substrate
31,thiolliere,85,0,73,0.0379717370931002,Human,paritytech_substrate
32,tomaka,61,0,52,0.0344895878408771,Human,paritytech_substrate
33,tomusdrw,10,0,7,0.0275441369678006,Human,paritytech_substrate
34,wigy-opensource-developer,13,0,13,0.0380538490889306,Human,paritytech_substrate
35,xlc,34,0,34,0.031642180709634,Human,paritytech_substrate
36,yarikbratashchuk,12,0,11,0.0486607815144048,Human,paritytech_substrate
0,Alexendoo,36,0,18,0.1025441862992962,Bot,rust-lang_rust
1,bors,100,0,9,0.1146842329629058,Bot,rust-lang_rust
2,craterbot,100,0,3,0.2063951829927912,Bot,rust-lang_rust
3,rfcbot,100,0,4,0.2797048608349444,Bot,rust-lang_rust
4,rust-highfive,100,0,11,0.3067962210275521,Bot,rust-lang_rust
5,rust-log-analyzer,100,0,38,0.1046748523702537,Bot,rust-lang_rust
6,rust-timer,100,0,19,0.1290390830301856,Bot,rust-lang_rust
7,rustbot,35,0,8,0.1867064585935927,Bot,rust-lang_rust
8,5225225,14,0,14,0.0285413699345239,Human,rust-lang_rust
9,Aaron1011,100,0,66,0.0565495120662454,Human,rust-lang_rust
10,AaronKutch,10,0,10,0.031750075599236,Human,rust-lang_rust
11,Amanieu,100,0,73,0.0570047091574061,Human,rust-lang_rust
12,AngelicosPhosphoros,63,0,58,0.0294265022972857,Human,rust-lang_rust
13,BGR360,100,0,74,0.0575460020154775,Human,rust-lang_rust
14,Badel2,17,0,17,0.0360093874312321,Human,rust-lang_rust
15,BartMassey,15,0,15,0.0295482159391523,Human,rust-lang_rust
16,Berrysoft,13,0,13,0.0247115430228772,Human,rust-lang_rust
17,Boscop,22,0,22,0.0295225399415464,Human,rust-lang_rust
18,BoxyUwU,30,0,25,0.0485822164530661,Human,rust-lang_rust
19,BurntSushi,57,0,57,0.0354969869785445,Human,rust-lang_rust
20,CAD97,26,0,26,0.0295622178327392,Human,rust-lang_rust
21,CDirkx,18,0,17,0.0391941727499775,Human,rust-lang_rust
22,Centril,96,0,93,0.028869817654244,Human,rust-lang_rust
23,ChrisDenton,100,0,100,0.0298155171369188,Human,rust-lang_rust
24,CodeSandwich,11,0,11,0.0180402349035094,Human,rust-lang_rust
25,CraftSpider,22,0,21,0.0423432391994579,Human,rust-lang_rust
26,CryZe,36,0,35,0.0312829780351673,Human,rust-lang_rust
27,Cyborus04,26,0,26,0.030545687278177,Human,rust-lang_rust
28,DemiMarie,17,0,17,0.0399715861739479,Human,rust-lang_rust
29,Diggsey,26,0,26,0.0264596998359881,Human,rust-lang_rust
30,DrMeepster,34,0,34,0.0277280919899527,Human,rust-lang_rust
31,Dylan-DPC,36,0,21,0.0689219191499425,Human,rust-lang_rust
32,EFanZh,10,0,10,0.0219072953576753,Human,rust-lang_rust
33,Eh2406,11,0,11,0.0300023811304402,Human,rust-lang_rust
34,Ekleog,13,0,13,0.0178182471559872,Human,rust-lang_rust
35,Ericson2314,100,0,100,0.0325023285385746,Human,rust-lang_rust
36,Ethiraric,10,0,10,0.0320685766510782,Human,rust-lang_rust
37,ExpHP,21,0,21,0.0320089624390506,Human,rust-lang_rust
38,FabianWolff,23,0,21,0.0386937022178169,Human,rust-lang_rust
39,Fishrock123,15,0,15,0.0254592216229818,Human,rust-lang_rust
40,Gankra,30,0,30,0.0354846304629212,Human,rust-lang_rust
41,GuillaumeGomez,100,0,86,0.0384928180356188,Human,rust-lang_rust
42,HadrienG2,29,0,29,0.030603771244154,Human,rust-lang_rust
43,HeroicKatora,10,0,10,0.0324119175300678,Human,rust-lang_rust
44,In-line,33,0,30,0.03368080165991,Human,rust-lang_rust
45,JakobDegen,26,0,26,0.0333937401298511,Human,rust-lang_rust
46,JanBeh,11,0,11,0.0354424331913585,Human,rust-lang_rust
47,JohnCSimon,100,0,36,0.0817224575742383,Human,rust-lang_rust
48,JohnTitor,49,0,45,0.0279859342610291,Human,rust-lang_rust
49,JulianKnodt,45,0,42,0.0318164547845272,Human,rust-lang_rust
50,Kimundi,12,0,12,0.0331762029032888,Human,rust-lang_rust
51,Kixunil,67,0,67,0.0270189473766792,Human,rust-lang_rust
52,Kobzol,80,0,80,0.0344893696084927,Human,rust-lang_rust
53,KodrAus,29,0,29,0.028086760219139,Human,rust-lang_rust
54,LeSeulArtichaut,34,0,33,0.0269627464202573,Human,rust-lang_rust
55,Lokathor,53,0,53,0.0313456999496353,Human,rust-lang_rust
56,Lucretiel,26,0,26,0.0364355515282093,Human,rust-lang_rust
57,LukasKalbertodt,24,0,24,0.0337117394981377,Human,rust-lang_rust
58,MSxDOS,17,0,17,0.029318397352302,Human,rust-lang_rust
59,Manishearth,100,0,89,0.0412524000753291,Human,rust-lang_rust
60,Mark-Simulacrum,100,0,76,0.0504448344903809,Human,rust-lang_rust
61,Milo123459,25,0,24,0.0325846084581213,Human,rust-lang_rust
62,Nemo157,89,0,89,0.0279000670158085,Human,rust-lang_rust
63,Nicholas-Baron,16,0,16,0.0349271016289546,Human,rust-lang_rust
64,Nilstrieb,16,0,16,0.0337501088505066,Human,rust-lang_rust
65,PatchMixolydic,12,0,12,0.0305957195264583,Human,rust-lang_rust
66,Patrick-Poitras,59,0,55,0.0349673353902613,Human,rust-lang_rust
67,Quantumplation,13,0,13,0.032505543417401,Human,rust-lang_rust
68,QuietMisdreavus,30,0,30,0.0326474096746244,Human,rust-lang_rust
